item_id,cluster
2,2
36,0
39,16
40,10
41,16
42,15
43,19
44,16
45,14
46,8
47,0
48,7
50,19
52,14
53,0
54,8
56,19
58,8
60,18
62,8
64,19
66,8
68,14
70,2
72,18
91,14
93,11
95,14
97,15
99,7
101,19
103,8
105,19
107,0
109,8
111,9
113,17
115,19
117,0
119,14
121,19
123,18
125,19
127,2
129,15
131,19
133,8
135,7
137,0
139,10
141,14
143,8
145,12
147,8
149,11
151,11
153,0
155,0
157,1
159,0
161,14
163,2
165,8
167,14
169,12
171,14
173,14
175,5
177,14
179,0
181,11
183,18
185,9
189,19
191,7
193,0
195,0
197,0
199,17
201,18
203,8
205,17
207,9
209,3
211,3
213,2
215,14
217,12
219,12
221,2
223,1
225,18
227,9
229,8
231,3
233,9
235,11
237,1
239,2
241,7
243,8
245,12
247,8
249,12
251,14
253,16
255,2
257,9
259,18
261,12
263,1
265,14
267,12
269,1
288,15
299,5
301,7
303,19
305,15
307,0
309,6
311,10
313,2
314,1
315,19
317,7
319,3
321,11
325,14
327,11
329,8
331,18
333,9
335,15
339,2
341,8
345,15
347,11
349,0
351,7
353,14
355,8
359,12
361,18
363,19
365,1
371,12
373,12
377,14
379,8
383,14
385,10
389,1
391,0
395,19
397,12
401,12
403,0
405,17
407,16
411,15
413,18
426,2
428,14
434,19
436,18
438,8
440,2
442,16
444,3
447,16
449,15
451,9
453,1
464,0
526,15
528,0
530,14
532,12
534,12
536,14
538,0
540,17
542,4
544,14
550,0
554,18
555,2
556,2
557,2
558,16
559,18
560,15
561,1
562,14
563,13
564,11
565,17
566,0
567,9
569,1
571,11
573,2
575,1
577,16
579,16
581,19
590,7
592,12
596,16
598,0
600,0
626,0
628,0
630,0
632,0
634,0
636,4
638,0
640,0
642,0
644,0
646,0
648,0
650,0
652,0
654,0
656,0
658,0
660,14
662,0
664,0
753,1
800,0
801,0
802,8
803,0
804,8
805,0
806,0
807,0
808,15
809,0
810,0
811,12
819,0
820,0
821,9
822,0
823,8
824,13
825,11
826,0
827,0
828,8
829,9
830,7
837,14
839,13
841,12
843,13
845,18
847,2
849,15
851,8
853,0
855,1
857,18
859,18
861,0
863,19
864,5
865,9
866,5
867,0
868,15
869,8
877,19
879,0
880,0
881,0
882,11
884,11
886,18
888,16
890,0
892,18
942,0
946,7
948,9
950,9
952,18
954,9
958,17
960,12
962,0
970,16
973,2
975,14
981,0
983,2
985,18
987,18
989,18
991,16
993,1
1005,19
1007,2
1009,15
1011,15
1013,0
1015,0
1017,8
1019,14
1021,5
1023,0
1025,14
1027,0
1029,0
1031,0
1033,9
1035,0
1038,0
1040,16
1042,0
1044,15
1046,0
1048,0
1050,0
1053,0
1055,0
1057,0
1059,16
1061,16
1063,17
1065,17
1067,2
1075,12
1077,12
1081,14
1087,19
1089,0
1095,5
1097,14
1099,8
1101,8
1103,2
1107,14
1115,14
1117,19
1125,14
1129,0
1131,19
1133,8
1135,8
1137,6
1139,0
1149,16
1151,7
1153,14
1155,8
1165,19
1167,0
1169,5
1171,15
1173,0
1175,15
1179,17
1187,14
1189,8
1191,1
1195,8
1203,15
1205,2
1215,7
1217,7
1237,12
1239,15
1241,14
1243,0
1245,0
1247,15
1249,12
1265,15
1267,10
1277,0
1279,0
1283,4
1291,15
1293,11
1297,3
1305,18
1307,14
1309,11
1313,8
1321,12
1323,9
1327,7
1335,0
1337,14
1341,16
1349,11
1351,2
1353,9
1355,16
1357,15
1359,9
1361,2
1363,16
1367,0
1375,12
1377,15
1379,12
1381,1
1383,11
1385,19
1387,11
1389,8
1391,10
1393,9
1395,18
1397,9
1399,7
1401,18
1403,18
1405,0
1407,14
1420,7
1422,16
1426,0
1434,8
1436,19
1438,12
1440,1
1442,7
1444,1
1446,11
1448,0
1450,7
1452,8
1454,2
1456,18
1458,11
1460,14
1462,12
1464,3
1470,0
1472,19
1474,19
1476,15
1478,7
1511,14
1513,2
1515,2
1517,9
1519,2
1521,18
1523,7
1539,5
1540,7
1550,18
1592,7
1595,0
1597,8
1599,14
1601,14
1603,9
1605,16
1607,17
1609,0
1611,9
1613,18
1615,17
1617,9
1619,9
1621,2
1623,2
1625,8
1627,2
1629,18
1631,9
1635,19
1637,10
1639,3
1641,8
1643,10
1645,16
1654,14
1656,18
1658,13
1660,18
1662,2
1664,18
1673,0
1675,0
1677,0
1679,0
1681,0
1683,0
1692,11
1694,0
1696,15
1698,14
1700,15
1702,7
1704,0
1712,7
1714,17
1716,11
1718,16
1720,0
1722,0
1724,7
1725,8
1727,8
1729,8
1731,9
1733,9
1734,8
1735,7
1737,7
1739,9
1741,18
1743,14
1745,19
1747,14
1749,15
1751,9
1753,14
1755,9
1757,19
1759,7
1761,10
1763,8
1765,1
1767,3
1769,2
1771,15
1773,1
1775,17
1777,14
1779,17
1781,18
1783,9
1785,15
1787,0
1789,0
1791,8
1793,14
1794,0
1823,14
1831,12
1833,7
1835,15
1837,2
1859,14
1861,18
1863,0
1865,0
1869,0
1871,5
1875,0
1881,0
1883,0
1885,7
1887,19
1889,0
1891,7
1893,0
1895,0
1897,13
1899,0
1901,16
1905,0
1907,2
1909,3
1911,0
1913,19
1915,0
1917,7
1919,19
1921,0
1923,2
1925,19
1927,8
1929,0
1931,9
1933,18
1935,11
1937,14
1939,16
1940,0
1941,0
1942,3
1944,3
1947,3
1949,9
1951,7
1953,3
1955,18
1957,18
1959,0
1961,19
1963,9
1965,15
1971,19
1973,19
1975,14
1978,3
1980,15
1982,9
1985,15
1987,14
1989,0
1993,12
1997,0
2001,19
2003,19
2007,7
2009,0
2011,19
2015,16
2017,15
2019,14
2021,0
2028,0
2030,19
2032,17
2034,0
2036,0
2038,0
2040,14
2048,0
2054,0
2064,0
2074,15
2080,0
2084,0
2092,14
2102,0
2104,0
2106,0
2108,0
2110,0
2112,0
2114,9
2116,7
2118,0
2120,0
2122,0
2124,0
2126,0
2128,0
2130,1
2132,10
2134,19
2136,8
2138,1
2140,9
2142,9
2150,19
2152,19
2162,5
2169,14
2171,19
2185,0
2187,18
2191,0
2195,15
2202,0
2205,0
2209,7
2213,0
2217,19
2219,0
2221,0
2223,0
2225,0
2227,0
2229,0
2231,0
2233,0
2235,0
2237,0
2239,0
2241,0
2243,8
2253,0
2255,0
2259,0
2277,0
2281,0
2283,0
2285,0
2287,14
2289,7
2291,19
2293,0
2295,7
2297,10
2299,0
2301,16
2303,0
2307,16
2309,18
2313,14
2315,2
2317,9
2319,0
2321,3
2323,8
2325,18
2327,10
2331,9
2333,0
2335,0
2337,0
2341,15
2343,14
2347,19
2349,1
2351,11
2353,11
2355,9
2357,2
2359,1
2361,12
2363,16
2366,9
2368,0
2370,14
2391,15
2428,0
2430,12
2432,0
2434,8
2436,0
2438,15
2440,19
2442,11
2444,1
2446,8
2448,1
2450,0
2452,12
2454,17
2456,19
2458,17
2460,14
2462,0
2464,15
2466,15
2468,14
2470,8
2472,0
2474,0
2476,0
2481,12
2483,1
2485,18
2487,0
2489,7
2491,16
2493,2
2495,16
2497,7
2499,2
2501,15
2503,9
2505,8
2507,7
2509,12
2532,0
2533,0
2534,0
2535,0
2536,0
2537,14
2538,0
2539,0
2540,0
2541,0
2550,0
2552,7
2566,12
2568,0
2570,19
2572,18
2577,15
2579,16
2581,7
2583,15
2585,4
2587,17
2589,4
2591,4
2593,16
2595,5
2597,7
2599,0
2601,0
2603,17
2605,7
2607,7
2609,4
2611,0
2613,14
2615,5
2617,16
2619,10
2621,10
2623,16
2625,16
2627,16
2629,17
2631,16
2633,2
2635,0
2637,14
2639,16
2641,7
2643,7
2645,0
2647,0
2649,0
2651,8
2653,13
2655,2
2657,14
2659,7
2661,1
2663,0
2665,13
2667,14
2669,7
2671,0
2673,7
2675,15
2859,5
2861,0
2862,8
2864,0
2865,0
2866,4
2876,14
2878,19
2890,8
2894,0
2896,0
2898,0
2900,7
2902,0
2904,0
2906,0
2908,0
2910,0
2912,17
2914,16
2916,0
2918,0
2920,7
2922,0
2924,0
2926,0
2928,0
2930,0
2932,14
2934,0
2936,0
2938,0
2940,0
2942,0
2955,0
2961,8
2970,9
2972,17
2974,0
2976,16
2997,0
2998,12
3000,0
3002,7
3004,19
3008,19
3010,19
3012,0
3014,0
3016,14
3018,14
3020,14
3022,0
3024,18
3026,16
3028,8
3030,18
3032,2
3034,7
3036,14
3038,15
3040,1
3042,17
3044,15
3046,19
3049,18
3051,2
3053,16
3054,15
3093,0
3095,16
3096,7
3098,0
3105,0
3122,0
3123,0
3125,16
3138,1
3140,9
3142,0
3144,11
3157,0
3162,14
3183,0
3188,18
3190,0
3192,4
3194,0
3196,0
3198,0
3200,2
3202,10
3204,19
3211,3
3216,19
3224,0
3226,9
3228,1
3239,0
3325,19
3327,0
3329,14
3331,0
3333,15
3335,0
3337,0
3339,0
3341,0
3343,7
3345,0
3347,0
3349,0
3351,17
3353,0
3355,0
3357,0
3359,0
3361,18
3363,14
3365,19
3367,0
3369,14
3371,7
3373,0
3377,14
3379,14
3381,0
3385,14
3387,16
3389,0
3391,0
3393,14
3396,16
3398,0
3400,0
3402,19
3404,7
3420,10
3422,4
3424,0
3426,0
3428,0
3430,7
3432,11
3434,0
3436,12
3438,0
3440,0
3442,0
3444,0
3446,14
3448,3
3470,15
3472,16
3473,7
3474,14
3475,14
3476,14
3477,15
3478,0
3479,11
3480,14
3481,14
3483,0
3485,0
3486,7
3488,0
3749,7
3751,14
3753,0
3755,7
3759,0
3761,0
3763,17
3765,0
3767,0
3769,0
3771,0
3773,0
3775,0
3777,0
3779,0
3781,0
3783,0
3785,0
3787,0
3789,0
3791,7
3793,0
3795,0
3797,0
3799,14
3801,15
3803,0
3827,12
3828,0
3829,13
3830,8
3831,16
3832,16
3833,18
3834,7
3835,13
3836,1
3837,13
3838,0
3853,14
3867,19
4087,0
4089,15
4091,8
4093,8
4095,14
4097,0
4099,0
4101,14
4103,19
4105,0
4107,10
4109,0
4111,2
4113,0
4115,8
4117,0
4119,7
4121,19
4125,18
4151,0
4153,0
4156,19
4161,14
4162,7
4164,0
4166,0
4168,0
4170,16
4287,0
4289,0
4291,0
4293,0
4298,10
4300,18
4302,16
4304,0
4306,1
4308,16
4310,7
4315,0
4317,0
4319,0
4321,9
4323,0
4325,0
4327,0
4329,0
4331,0
4333,0
4335,0
4337,0
4339,0
4341,0
4343,0
4345,8
4347,0
4349,0
4351,16
4353,0
4355,11
4357,0
4359,0
4361,0
4363,0
4365,0
4367,0
4369,0
4371,0
4373,0
4375,19
4377,0
4379,0
4381,8
4383,0
4385,0
4387,0
4389,0
4391,0
4393,0
4395,0
4397,0
4399,0
4401,11
4403,0
4405,0
4407,0
4409,0
4411,0
4413,0
4417,0
4419,0
4421,0
4423,0
4436,0
4438,0
4440,7
4456,19
4458,0
4460,0
4517,0
4522,0
4525,0
4527,15
4529,18
4535,0
4537,0
4540,0
4542,0
4544,14
4546,14
4548,7
4551,19
4580,14
4585,19
4587,19
4600,0
4608,0
4627,14
4675,14
4694,7
4695,1
4696,11
4697,2
4698,1
4699,14
4708,16
4710,18
4712,6
4714,19
4716,0
4718,19
4720,9
4722,0
4724,0
4726,15
4728,7
4730,11
4732,0
4734,7
4736,16
4738,16
4740,14
4745,16
4747,15
4749,0
4751,0
4753,18
4755,0
4757,11
4759,16
4773,0
4778,17
4783,0
4788,0
4793,0
4798,19
4803,0
4812,15
4819,0
4820,8
4821,14
4822,8
4823,5
4824,8
4825,0
4827,14
4830,11
4832,19
4834,14
4840,0
4842,0
4844,0
4846,0
4848,0
4850,16
4860,0
4866,0
4872,0
4878,0
4884,0
4902,0
4908,0
4914,0
4920,0
4926,14
4932,0
4938,0
4944,0
4950,0
4956,0
4962,0
4968,0
4974,0
4980,0
4986,0
4992,0
4998,0
5001,7
5003,0
5014,0
5016,14
5018,0
5024,0
5026,0
5028,0
5030,0
5032,11
5034,0
5036,0
5038,0
5040,0
5042,0
5044,0
5046,0
5048,0
5050,0
5052,0
5096,2
5097,16
5098,19
5099,14
5100,7
5101,17
5102,11
5103,2
5104,3
5105,16
5106,19
5280,18
5281,17
5282,7
5283,0
5284,9
5285,19
5286,1
5287,15
5288,18
5289,19
5290,0
5291,8
5292,2
5293,9
5294,16
5295,18
5296,12
5297,12
5298,3
5299,19
5300,18
5301,1
5302,17
5303,12
5304,12
5305,16
5306,9
5307,18
5308,1
5309,8
5310,19
5311,8
5312,14
5313,2
5314,7
5315,1
5316,16
5318,10
5319,14
5320,8
5321,11
5322,1
5323,19
5324,16
5325,0
5329,14
5331,8
5341,16
5343,19
5345,0
5350,0
5352,0
5354,10
5376,3
5386,0
5396,8
5406,0
5416,14
5418,7
5438,4
5458,0
5478,14
5504,8
5516,19
5521,15
5523,0
5525,6
5527,6
5529,19
5531,14
5533,9
5535,9
5537,7
5539,15
5541,5
5543,0
5545,7
5547,0
5549,19
5551,15
5574,15
5575,0
5576,0
5739,0
5741,0
5743,0
5745,0
5747,9
5749,0
5751,0
5753,0
5755,15
5757,0
5759,9
5761,0
5763,14
5765,14
5767,14
5769,0
5771,0
5773,0
5775,0
5777,0
5779,0
5781,0
5783,0
5785,0
5787,0
5789,0
5791,0
5793,14
5795,0
5797,0
5799,0
5801,0
5803,0
5805,0
5807,0
5809,0
5811,0
5813,0
5815,0
5817,0
5819,0
5821,0
5823,0
5825,0
5827,0
5829,0
5831,0
5833,0
5835,0
5837,0
5839,0
5841,0
5843,0
5845,0
5847,0
5849,0
5851,0
5853,0
5855,0
5857,0
5859,0
5861,0
5863,0
5865,0
5867,0
5869,0
5871,0
5873,0
5875,0
5877,14
5879,0
5881,0
5883,0
5885,0
5887,0
5889,0
5891,0
5893,0
5895,0
5897,0
5899,0
5901,0
5903,0
5905,0
5907,0
5909,0
5911,0
5913,0
5915,0
5917,0
5919,0
5921,0
5923,0
5925,0
5927,0
5929,0
5931,8
5933,15
5935,15
5943,7
5945,0
5947,0
5949,0
5952,19
5954,5
5956,0
5958,0
5968,0
5970,7
5972,9
5974,9
5976,8
5978,8
5980,16
5982,17
5984,0
5986,17
5988,8
5992,15
5994,0
5996,0
5998,0
6000,0
6002,0
6004,0
6006,0
6008,0
6010,12
6012,8
6014,19
6016,13
6018,15
6020,14
6022,0
6024,0
6026,0
6028,0
6030,19
6032,11
6034,9
6036,4
6038,2
6041,0
6043,14
6045,14
6047,19
6049,15
6051,19
6128,12
6129,14
6130,14
6131,16
6133,0
6135,0
6137,0
6139,15
6141,17
6143,14
6145,5
6147,8
6149,19
6151,8
6153,9
6155,13
6157,9
6159,0
6161,0
6163,0
6165,0
6167,0
6169,0
6171,0
6173,0
6211,0
6213,0
6215,0
6235,0
6237,0
6257,0
6259,0
6279,0
6281,0
6283,0
6285,14
6287,19
6289,0
6291,15
6293,2
6295,0
6297,16
6299,0
6305,0
6306,19
6311,8
6313,0
6315,0
6317,0
6319,19
6322,0
6324,14
6326,0
6328,18
6330,8
6332,11
6333,8
6335,3
6337,8
6339,11
6341,0
6343,0
6345,0
6347,0
6349,0
6351,0
6353,0
6355,0
6357,0
6359,0
6361,0
6363,0
6365,0
6367,0
6369,0
6371,0
6373,0
6375,0
6377,0
6379,0
6382,0
6384,11
6386,7
6388,0
6390,0
6392,0
6394,0
6396,0
6398,0
6400,0
6402,0
6404,0
6406,0
6408,0
6410,0
6412,14
6414,15
6416,7
6418,14
6420,14
6470,15
6472,0
6474,0
6476,0
6522,9
6523,16
6524,12
6525,0
6526,16
6527,5
6528,7
6562,7
6563,12
6568,16
6571,18
6573,8
6575,16
6577,16
6581,0
6583,16
6585,0
6587,0
6589,0
6591,0
6599,0
6601,0
6603,0
6605,0
6607,0
6609,14
6611,0
6613,0
6615,3
6617,0
6619,0
6621,0
6623,0
6625,0
6627,0
6629,0
6631,0
6633,0
6667,5
6681,0
6683,0
6685,10
6687,10
6689,18
6691,0
6693,18
6697,15
6701,19
6703,5
6705,0
6724,19
6729,12
6731,10
6733,9
6735,19
6737,16
6739,19
6760,15
6762,14
6764,18
6794,9
6809,0
6812,19
6814,5
6889,0
6908,0
6910,0
6912,0
6914,15
6916,0
6918,0
6920,15
6922,14
6924,0
6959,16
6961,0
6962,14
6963,0
6965,0
6971,0
6973,16
6975,2
6977,8
6979,14
6981,5
6983,2
7051,19
7054,15
7056,19
7058,0
7060,19
7062,0
7064,0
7066,0
7068,0
7070,0
7072,0
7074,0
7076,0
7078,0
7080,0
7082,0
7084,0
7086,0
7110,0
7112,0
7114,15
7116,0
7122,0
7124,0
7126,0
7128,0
7130,0
7132,0
7134,0
7136,0
7138,0
7158,18
7159,2
7162,0
7164,0
7166,0
7168,18
7170,10
7172,0
7174,0
7176,0
7178,13
7180,0
7182,15
7184,0
7186,0
7188,8
7190,0
7192,0
7194,0
7196,0
7198,14
7200,0
7202,0
7204,0
7206,14
7208,2
7210,0
7212,0
7214,0
7216,9
7218,15
7220,15
7223,0
7224,0
7225,19
7230,0
7319,19
7321,7
7323,16
7325,6
7327,15
7329,11
7330,16
7331,11
7332,16
7334,16
7336,0
7338,16
7340,16
7342,6
7344,16
7346,0
7348,11
7350,16
7352,14
7354,0
7356,15
7358,0
7360,15
7362,4
7364,0
7366,6
7368,8
7370,8
7372,0
7374,18
7376,9
7378,0
7380,0
7382,14
7384,8
7386,2
7388,8
7390,0
7392,0
7394,12
7396,0
7398,15
7399,0
7400,0
7416,2
7418,0
7433,0
7435,0
7437,0
7439,5
7441,3
7443,14
7445,16
7447,16
7449,0
7451,5
7521,7
7566,0
7568,0
7650,8
7652,0
7654,0
7656,0
7658,0
7660,19
7662,0
7664,0
7666,14
7668,19
7759,14
7763,0
7767,14
7771,11
7801,0
7934,0
7936,14
7939,15
7944,7
7946,2
8007,8
8008,8
8009,14
8010,8
8011,14
8012,7
8013,18
8014,0
8015,0
8016,19
8017,19
8018,0
8019,0
8020,0
8021,0
8431,19
8496,15
8498,0
8500,8
8502,15
8504,0
8506,14
8508,2
8510,0
8512,14
8514,8
8516,0
8518,0
8520,0
8522,0
8524,0
8526,0
8528,0
8530,0
8532,0
8548,0
8550,0
8552,7
8554,15
8556,0
8558,12
8560,0
8562,0
8564,0
8566,0
8568,0
8570,0
8572,15
8574,0
8576,0
8578,0
8580,0
8582,0
8584,0
8586,0
8588,0
8590,0
8592,0
8594,0
8596,0
8598,0
8600,0
8602,0
8604,0
8606,0
8608,0
8610,17
8612,0
8614,0
8616,14
8618,0
8620,0
8622,0
8778,12
8780,9
8782,9
8784,14
8786,2
8788,14
8790,2
8792,7
8794,7
8837,0
8872,0
8880,0
8882,9
8901,4
8921,2
9003,3
9004,14
9026,0
9028,4
9030,15
9032,0
9034,4
9036,18
9038,15
9040,19
9042,19
9044,14
9050,17
9052,9
9075,14
9140,15
9141,0
9142,12
9143,1
9144,17
9145,14
9174,18
9177,7
9179,19
9181,15
9183,8
9185,12
9187,14
9188,19
9189,17
9190,9
9191,2
9192,8
9193,0
9194,2
9236,19
9238,0
9239,14
9240,0
9241,7
9242,11
9243,16
9244,11
9245,14
9336,0
9337,16
9338,7
9339,0
9340,0
9341,11
9342,8
9375,0
9377,0
9378,0
9379,8
9380,0
9381,1
9382,0
9416,15
9418,0
9419,7
9420,18
9423,0
9425,11
9427,0
9429,14
9431,14
9434,14
9436,5
9438,13
9440,8
9442,0
9444,0
9446,16
9448,0
9450,0
9452,0
9454,0
9457,0
9459,0
9461,18
9463,16
9465,0
9469,8
9470,0
9472,0
9475,15
9594,5
9629,0
9634,0
9636,0
9638,7
9640,19
9642,0
9644,0
9666,7
9668,0
9670,19
9672,14
9674,15
9676,6
9678,14
9729,0
9731,0
9733,9
9735,7
9736,15
9739,0
9741,14
9743,0
9745,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,3
9856,0
9857,0
9858,0
9859,0
9860,0
9861,19
9862,0
9863,0
9864,7
9865,0
9866,0
9867,0
9978,7
9980,0
9984,0
9986,19
9988,0
9992,0
9994,0
9996,0
9998,14
10000,9
10002,0
10004,0
10006,16
10008,15
10010,14
10012,10
10014,16
10016,14
10018,0
10020,7
10025,0
10029,16
10031,0
10033,11
10034,12
10035,0
10037,0
10039,14
10041,0
10043,14
10045,14
10047,14
10049,0
10051,0
10053,8
10055,0
10057,0
10059,0
10061,14
10063,0
10065,16
10067,0
10069,0
10071,0
10075,8
10077,0
10079,0
10081,0
10083,0
10085,0
10087,14
10088,3
10089,19
10090,4
10091,9
10093,0
10095,0
10097,0
10099,16
10101,0
10103,0
10105,0
10107,16
10109,19
10111,15
10113,8
10115,16
10117,14
10119,18
10121,2
10123,2
10125,14
10127,0
10129,14
10132,0
10134,7
10136,8
10138,11
10142,0
10143,11
10144,0
10145,16
10146,8
10147,11
10148,7
10149,13
10150,0
10156,19
10158,0
10159,0
10280,12
10282,14
10284,1
10286,16
10288,11
10290,0
10292,5
10294,0
10296,16
10298,0
10300,8
10302,0
10304,0
10306,12
10308,0
10310,15
10312,19
10314,16
10316,8
10318,14
10320,12
10322,15
10324,15
10326,14
10327,19
10330,15
10332,7
10334,0
10336,0
10338,14
10340,0
10342,0
10344,17
10346,14
10348,3
10350,15
10352,0
10354,8
10362,14
10364,8
10366,19
10368,8
10370,0
10372,0
10374,6
10376,0
10378,0
10380,0
10382,6
10384,7
10386,18
10388,16
10390,2
10392,0
10394,8
10396,8
10398,14
10400,0
10402,0
10404,7
10406,15
10408,16
10410,0
10412,8
10414,15
10416,0
10418,0
10420,0
10422,15
10424,0
10426,16
10428,0
10430,15
10432,8
10434,0
10436,0
10438,16
10440,0
10442,0
10444,16
10446,0
10448,11
10450,0
10452,16
10454,15
10456,16
10458,0
10460,15
10462,5
10464,16
10466,18
10468,0
10470,0
10472,16
10474,16
10476,0
10564,15
10589,15
10808,18
10810,15
10812,17
10814,0
10816,0
10818,12
10820,0
10822,0
10824,18
10826,8
10828,0
10891,0
10909,0
10911,0
10913,0
10915,0
10917,0
10919,0
10921,0
10923,0
10925,0
10927,0
10929,0
10931,0
10937,16
10952,0
10954,0
10956,0
10958,0
10973,9
10978,0
10981,6
11037,14
11061,0
11065,19
11069,9
11072,8
11074,11
11076,0
11079,14
11083,0
11085,0
11088,0
11090,0
11092,0
11095,15
11103,0
11105,9
11113,14
11115,8
11118,16
11126,8
11128,0
11130,0
11133,8
11159,15
11200,11
11205,0
11212,15
11217,0
11222,0
11230,8
11232,13
11235,2
11237,13
11238,0
11240,0
11242,14
11244,14
11246,0
11248,0
11250,11
11252,19
11254,15
11256,0
11260,0
11262,0
11264,0
11266,0
11284,8
11286,18
11324,0
11326,2
11328,11
11330,11
11332,0
11334,0
11335,13
11367,0
11369,14
11371,0
11373,0
11375,0
11377,0
11429,0
11431,0
11433,17
11435,0
11437,0
11439,0
11441,0
11443,0
11445,0
11447,0
11449,0
11451,0
11453,0
11455,0
11457,0
11459,0
11461,0
11463,0
11465,15
11467,0
11469,16
11471,0
11473,0
11475,0
11477,0
11479,0
11481,0
11483,0
11485,6
11487,0
11489,0
11491,0
11493,0
11495,0
11497,15
11499,0
11501,0
11503,0
11505,0
11507,0
11509,0
11511,0
11513,0
11515,0
11517,0
11519,0
11521,0
11523,0
11525,15
11656,0
11690,0
11694,9
11696,0
11698,16
11700,15
11702,18
11704,16
11706,7
11708,12
11710,0
11712,19
11714,19
11716,1
11718,10
11720,15
11722,3
11724,15
11726,3
11728,16
11730,14
11732,15
11736,14
11738,15
11814,15
11816,0
11818,14
11820,0
11822,15
11824,0
11826,8
11828,11
11830,7
11832,0
11834,7
11836,0
11838,14
11840,3
11842,14
11844,0
11846,0
11848,18
11850,18
11852,14
11854,0
11856,3
11864,0
11866,8
11868,0
11870,5
11872,8
11874,0
11876,8
11942,6
11944,9
11946,0
11960,0
11962,19
12007,18
12009,10
12011,7
12013,4
12015,0
12017,7
12019,19
12021,14
12023,0
